             0txt      0zip         1        11      1500      1887      1994  \
11-0     0.000034  0.000034  0.000067  0.000101  0.000034  0.000034  0.000034   
84-0     0.000013  0.000013  0.000077  0.000026  0.000013  0.000013       NaN   
1342-0   0.000008  0.000008  0.000024  0.000008  0.000008  0.000008       NaN   
1661-0   0.000009  0.000009  0.000028       NaN  0.000009  0.000018       NaN   
1952-0   0.000109  0.000109  0.000218       NaN  0.000109  0.000109       NaN   
pg16328       NaN       NaN  0.001964  0.000113  0.000023  0.000023       NaN   

               1a        1b        1c        1d        1e       1e1       1e2  \
11-0     0.000034  0.000034  0.000067  0.000034  0.000067  0.000168  0.000034   
84-0     0.000013  0.000013  0.000026  0.000013  0.000026  0.000064  0.000013   
1342-0   0.000008  0.000008  0.000016  0.000008  0.000016  0.000040  0.000008   
1661-0   0.000009  0.000009  0.000018  0.000009  0.000018  0.000046  0.000009   
1952-0   0.000109  0.000109  0.000218  0.000109  0.000218  0.000544  0.000109   
pg16328  0.000023  0.000023  0.000045  0.000023  0.000045  0.000113  0.000023   

              1e3       1e4       1e5       1e6       1e7       1e8       1e9  \
11-0     0.000034  0.000034  0.000034  0.000034  0.000101  0.000134  0.000101   
84-0     0.000013  0.000013  0.000013  0.000013  0.000038  0.000051  0.000038   
1342-0   0.000008  0.000008  0.000008  0.000008  0.000024  0.000032  0.000024   
1661-0   0.000009  0.000009  0.000009  0.000009  0.000028  0.000037  0.000028   
1952-0   0.000109  0.000109  0.000109  0.000109  0.000327  0.000436  0.000327   
pg16328  0.000023  0.000023  0.000023  0.000023  0.000068  0.000090  0.000068   

               1f       1f1       1f2       1f3       1f4       1f5       1f6  \
11-0     0.000034  0.000034  0.000034  0.000134  0.000034  0.000034  0.000034   
84-0     0.000013  0.000013  0.000013  0.000051  0.000013  0.000013  0.000013   
1342-0   0.000008  0.000008  0.000008  0.000032  0.000008  0.000008  0.000008   
1661-0   0.000009  0.000009  0.000009  0.000046  0.000009  0.000009  0.000009   
1952-0   0.000109  0.000109  0.000109  0.000436  0.000109  0.000109  0.000109   
pg16328  0.000023  0.000023  0.000023  0.000090  0.000023  0.000023  0.000023   

                2        20      2001      2008      2016        25         3  \
11-0     0.000034  0.000034  0.000034  0.000034  0.000034  0.000034  0.000101   
84-0     0.000064  0.000038  0.000013  0.000013       NaN       NaN  0.000089   
1342-0   0.000024  0.000016  0.000008  0.000008       NaN  0.000008  0.000032   
1661-0   0.000055  0.000018  0.000009       NaN       NaN  0.000009  0.000028   
1952-0   0.000109  0.000109  0.000109  0.000109       NaN  0.000109  0.000327   
pg16328  0.001625  0.001174  0.000023       NaN       NaN  0.001106  0.001061   

               30         4      4557         5        50      5000     501c3  \
11-0     0.000067  0.000101  0.000034  0.000034  0.000034  0.000034  0.000067   
84-0     0.000013  0.000089  0.000013  0.000038  0.000013  0.000013  0.000026   
1342-0   0.000016  0.000032  0.000008  0.000016  0.000016  0.000008  0.000016   
1661-0   0.000028  0.000092       NaN  0.000009  0.000009  0.000009  0.000009   
1952-0   0.000109  0.000327  0.000109  0.000109  0.000109  0.000109  0.000218   
pg16328  0.001264  0.000700  0.000023  0.001399  0.000971  0.000023  0.000045   

              596         6        60   6221541        64         8       801  \
11-0     0.000034  0.000034  0.000034  0.000034  0.000034  0.000034  0.000034   
84-0     0.000013  0.000026  0.000013  0.000013  0.000013  0.000038  0.000013   
1342-0   0.000008  0.000016  0.000016  0.000008  0.000008  0.000016  0.000008   
1661-0   0.000009  0.000028  0.000018  0.000009  0.000009  0.000028  0.000009   
1952-0   0.000109       NaN  0.000109  0.000109  0.000109  0.000109  0.000109   
pg16328  0.000023  0.000429  0.000925  0.000023  0.000090  0.000361  0.000023   

              809     84116        90     99712         a     abide      able  \
11-0     0.000034  0.000034  0.000067  0.000034  0.023149  0.000067  0.000034   
84-0     0.000013  0.000013  0.000026  0.000013  0.018409  0.000013  0.000115   
1342-0   0.000008  0.000008  0.000016  0.000008  0.016044  0.000016  0.000431   
1661-0   0.000009  0.000009  0.000028       NaN  0.024730  0.000009  0.000286   
1952-0   0.000109  0.000109  0.000218  0.000109  0.021562  0.000109  0.000436   
pg16328  0.000023  0.000023  0.000203  0.000023  0.013226  0.000045  0.000767   

            about     above   absence    absurd    accept  acceptance  \
pg16328       NaN       NaN       NaN  0.000181       NaN  0.000090  0.000880   

           boldly      bone     bones      book     books      boon     boots  \
11-0     0.000034  0.000034  0.000034  0.000370  0.000067  0.000034  0.000134   
84-0          NaN  0.000013  0.000013  0.000077  0.000153       NaN       NaN   
1342-0   0.000008       NaN       NaN  0.000144  0.000112       NaN       NaN   
1661-0        NaN  0.000028  0.000018  0.000092  0.000092       NaN  0.000157   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000090  0.000113       NaN  0.000023       NaN  0.000023       NaN   

             bore      both    bother    bottle    bottom     bough     bound  \
11-0     0.000034  0.000538  0.000034  0.000336  0.000134  0.000034  0.000101   
84-0     0.000089  0.000128       NaN       NaN  0.000051       NaN  0.000217   
1342-0   0.000072  0.000583       NaN  0.000016  0.000008       NaN  0.000024   
1661-0   0.000046  0.000443       NaN  0.000009  0.000074       NaN  0.000083   
1952-0        NaN  0.000218       NaN       NaN  0.000109       NaN  0.000218   
pg16328  0.000226  0.000677       NaN       NaN  0.000226       NaN  0.000271   

            bowed    bowing       box     boxed       boy     brain    branch  \
11-0     0.000134  0.000034  0.000336  0.000034  0.000101  0.000034  0.000034   
84-0          NaN  0.000013       NaN       NaN  0.000077  0.000013  0.000051   
1342-0   0.000024  0.000008  0.000008       NaN  0.000032  0.000016  0.000032   
1661-0   0.000083  0.000018  0.000185  0.000009  0.000185  0.000037  0.000028   
1952-0        NaN       NaN  0.000109       NaN       NaN       NaN       NaN   
pg16328  0.000045  0.000023       NaN       NaN       NaN       NaN  0.000045   

         branches    brandy     brass     brave    breach     bread     break  \
11-0     0.000067  0.000034  0.000034  0.000034  0.000067  0.000235  0.000067   
84-0     0.000153  0.000013       NaN  0.000038  0.000026  0.000051  0.000051   
1342-0        NaN       NaN       NaN       NaN  0.000040       NaN  0.000016   
1661-0   0.000028  0.000065  0.000037  0.000046  0.000028  0.000009  0.000120   
1952-0        NaN       NaN       NaN       NaN  0.000218       NaN  0.000109   
pg16328       NaN       NaN  0.000023  0.000880  0.000068       NaN  0.000068   

           breath   breathe    breeze    bright  brightened     bring  \
11-0     0.000134  0.000101  0.000034  0.000269    0.000067  0.000101   
84-0     0.000026  0.000038  0.000128  0.000089         NaN  0.000038   
1342-0   0.000016       NaN       NaN  0.000008    0.000008  0.000144   
1661-0   0.000065  0.000009       NaN  0.000166         NaN  0.000212   
1952-0        NaN       NaN       NaN  0.000109         NaN  0.000109   
pg16328  0.000045       NaN  0.000023  0.000564         NaN  0.000203   

         bringing  bristling     broke    broken  brothers   brought  \
11-0     0.000101   0.000034  0.000067  0.000202  0.000034  0.000101   
84-0     0.000013        NaN  0.000064  0.000153  0.000077  0.000358   
1342-0   0.000096        NaN  0.000016  0.000056  0.000120  0.000295   
1661-0   0.000055        NaN  0.000129  0.000111  0.000009  0.000461   
1952-0        NaN        NaN       NaN  0.000218       NaN       NaN   
pg16328  0.000113        NaN  0.000045  0.000068  0.000226  0.000316   

            brown     brush  brushing      burn   burning     burnt     burst  \
11-0     0.000067  0.000034  0.000034  0.000067  0.000034  0.000034  0.000034   
84-0          NaN       NaN       NaN  0.000013  0.000128  0.000038  0.000102   
1342-0   0.000008       NaN       NaN       NaN  0.000008  0.000008  0.000024   
1661-0   0.000148  0.000009       NaN       NaN  0.000046       NaN  0.000065   
1952-0        NaN       NaN       NaN       NaN  0.000109       NaN       NaN   
pg16328       NaN       NaN       NaN  0.000068  0.000248  0.000068  0.000045   

         bursting    busily  business  businesspglaforg      busy       but  \
11-0     0.000034  0.000134  0.000269          0.000034  0.000067  0.005880   
84-0     0.000013  0.000013  0.000038          0.000013  0.000089  0.008815   
1342-0        NaN  0.000024  0.000367          0.000008  0.000008  0.008038   
1661-0        NaN       NaN  0.000683               NaN  0.000065  0.006016   
1952-0        NaN       NaN  0.000109          0.000109       NaN  0.008058   
pg16328  0.000023       NaN  0.000023          0.000023       NaN  0.002663   

           butter  buttercup  buttered  butterfly   buttons        by  \
11-0     0.000302   0.000034  0.000034   0.000034  0.000034  0.002621   
84-0          NaN        NaN       NaN        NaN       NaN  0.006222   
1342-0        NaN        NaN       NaN        NaN       NaN  0.005252   
1661-0        NaN        NaN       NaN        NaN  0.000028  0.003479   
1952-0        NaN        NaN       NaN        NaN       NaN  0.005118   
pg16328       NaN        NaN       NaN        NaN       NaN  0.004875   

              bye         c   cackled      cake     cakes  calculate  \
11-0     0.000067  0.000067  0.000034  0.000101  0.000101   0.000034   
84-0          NaN  0.000013       NaN  0.000013       NaN   0.000013   
1342-0   0.000040  0.000008       NaN  0.000008       NaN   0.000016   
1661-0   0.000055  0.000046       NaN  0.000009       NaN   0.000009   
1952-0        NaN  0.000109       NaN       NaN       NaN   0.000109   
pg16328       NaN  0.000181       NaN       NaN       NaN   0.000023   

         calculated      call    called   calling    calmly      came  \
11-0       0.000034  0.000302  0.000504  0.000034  0.000034  0.001344   
84-0       0.000026  0.000166  0.000332  0.000026  0.000013  0.000537   
1342-0     0.000032  0.000223  0.000327  0.000120  0.000008  0.000718   
1661-0     0.000009  0.000397  0.000240  0.000055  0.000028  0.001347   
1952-0     0.000109  0.000218  0.000109       NaN       NaN  0.000544   
pg16328    0.000023  0.000090  0.000226  0.000023       NaN  0.001038   

         camomile       can    canary    candle    cannot      cant  \
11-0     0.000034  0.001512  0.000034  0.000101  0.000168  0.000941   
84-0          NaN  0.001316       NaN  0.000013  0.000639       NaN   
1342-0        NaN  0.001764       NaN       NaN  0.000926  0.000016   
1661-0        NaN  0.001643       NaN  0.000028  0.000508  0.000111   
1952-0        NaN  0.003920       NaN       NaN  0.000871  0.000544   
pg16328       NaN  0.000497       NaN  0.000023  0.000226       NaN   

         canterbury    canvas  capering   capital      card  cardboard  \
11-0       0.000034  0.000034  0.000034  0.000134  0.000034   0.000034   
84-0            NaN       NaN       NaN       NaN  0.000013        NaN   
1342-0          NaN  0.000008       NaN  0.000032  0.000080        NaN   
1661-0          NaN  0.000009       NaN  0.000074  0.000083   0.000018   
1952-0          NaN  0.000109       NaN       NaN  0.000109        NaN   
pg16328         NaN       NaN       NaN       NaN  0.000023        NaN   

            cards      care  carefully     cares   carried   carrier  \
11-0     0.000101  0.000134   0.000101  0.000067  0.000134  0.000034   
84-0          NaN  0.000281   0.000038  0.000064  0.000141       NaN   
1342-0   0.000056  0.000279   0.000024  0.000016  0.000064       NaN   
1661-0   0.000028  0.000138   0.000092  0.000009  0.000203       NaN   
1952-0        NaN  0.000327        NaN       NaN  0.000109       NaN   
pg16328       NaN  0.000158   0.000023  0.000023  0.000497       NaN   

          carroll     carry  carrying      cart  cartwheels      case  \
11-0     0.000134  0.000067  0.000067  0.000034    0.000034  0.000168   
84-0          NaN  0.000038  0.000013       NaN         NaN  0.000115   
1342-0        NaN  0.000048  0.000032       NaN         NaN  0.000255   
1661-0        NaN  0.000120  0.000074  0.000065         NaN  0.001080   
1952-0        NaN  0.000109       NaN       NaN         NaN  0.000436   
pg16328       NaN  0.000181  0.000023       NaN         NaN  0.000090   

              cat     catch  catching  caterpillar  caterpillars      cats  \
11-0     0.001176  0.000134  0.000067     0.000907      0.000034  0.000504   
84-0          NaN       NaN  0.000013          NaN           NaN       NaN   
1342-0        NaN  0.000032  0.000008          NaN           NaN       NaN   
1661-0   0.000028  0.000074  0.000009          NaN           NaN       NaN   
1952-0        NaN       NaN       NaN          NaN           NaN       NaN   
pg16328       NaN       NaN       NaN          NaN           NaN       NaN   

           cattle    caucus    caught  cauldron     cause    caused  \
11-0     0.000034  0.000101  0.000101  0.000067  0.000168  0.000067   
84-0          NaN       NaN  0.000026       NaN  0.000447  0.000128   
1342-0        NaN       NaN  0.000088       NaN  0.000168  0.000008   
1661-0        NaN       NaN  0.000185       NaN  0.000203  0.000138   
1952-0        NaN       NaN  0.000436       NaN  0.000109       NaN   
pg16328       NaN       NaN  0.000023       NaN  0.000135  0.000181   

         cautiously     cease   ceiling    centre   certain  certainly  \
11-0       0.000101  0.000034  0.000034  0.000034  0.000168   0.000470   
84-0            NaN  0.000102       NaN  0.000013  0.000089   0.000153   
1342-0          NaN  0.000024       NaN       NaN  0.000455   0.000575   
1661-0          NaN  0.000028  0.000092  0.000148  0.000157   0.000415   
1952-0          NaN  0.000109       NaN  0.000109  0.000327        NaN   
pg16328         NaN  0.000045       NaN       NaN  0.000090   0.000090   

            chain    chains     chair    chance   chanced    change   changed  \
11-0     0.000034  0.000034  0.000034  0.000134  0.000034  0.000504  0.000269   
84-0     0.000026  0.000038  0.000064  0.000077  0.000013  0.000370  0.000128   
1342-0        NaN       NaN  0.000048  0.000144  0.000008  0.000200  0.000064   
1661-0   0.000092  0.000009  0.000572  0.000231  0.000009  0.000157  0.000046   
1952-0        NaN       NaN  0.000218       NaN       NaN  0.000218  0.000109   
pg16328  0.000023  0.000023       NaN  0.000023  0.000023  0.000271  0.000045   

          changes  changing   chapter  character    charge   charges  \
11-0     0.000067  0.000067  0.000403   0.000067  0.000202  0.000067   
84-0     0.000038  0.000013  0.000613   0.000102  0.000179  0.000013   
1342-0   0.000008  0.000024  0.000487   0.000519  0.000112  0.000008   
1661-0   0.000009  0.000009  0.000009   0.000185  0.000175  0.000009   
1952-0   0.000436       NaN       NaN   0.000109  0.000653  0.000109   
pg16328  0.000045  0.000023       NaN        NaN  0.000293  0.000045   

         charitable  charities    chatte     cheap   cheated     check  \
11-0       0.000034   0.000034  0.000034  0.000034  0.000034  0.000067   
84-0       0.000013   0.000013       NaN       NaN       NaN  0.000038   
1342-0     0.000008   0.000008       NaN  0.000008       NaN  0.000048   
1661-0     0.000009   0.000009       NaN  0.000009       NaN  0.000055   
1952-0     0.000109   0.000109       NaN       NaN       NaN  0.000327   
pg16328    0.000023   0.000023       NaN       NaN       NaN  0.000045   

          checked    checks    cheeks   cheered  cheerfully    cherry  \
11-0     0.000101  0.000034  0.000034  0.000101    0.000034  0.000034   
84-0     0.000038  0.000013  0.000089  0.000026    0.000038       NaN   
1342-0   0.000040  0.000008  0.000032       NaN    0.000016       NaN   
1661-0        NaN  0.000009  0.000092       NaN         NaN  0.000009   
1952-0        NaN  0.000109       NaN       NaN         NaN       NaN   
pg16328       NaN  0.000023       NaN  0.000023         NaN       NaN   

         cheshire     chief     child  childhood  children   chimney  \
11-0     0.000235  0.000067  0.000370   0.000034  0.000336  0.000202   
84-0          NaN  0.000077  0.000434   0.000064  0.000243  0.000026   
1342-0        NaN  0.000128  0.000112   0.000008  0.000200  0.000008   
1661-0        NaN  0.000028  0.000166        NaN  0.000065  0.000028   
1952-0        NaN  0.000109  0.000327        NaN  0.000653       NaN   
pg16328       NaN  0.000113  0.000045   0.000023  0.000135       NaN   

         chimneys      chin    choice     choke    choked   choking    choose  \
11-0     0.000034  0.000235  0.000067  0.000034  0.000101  0.000034  0.000034   
84-0          NaN       NaN  0.000038       NaN  0.000013       NaN  0.000026   
1342-0        NaN  0.000008  0.000120       NaN       NaN       NaN  0.000160   
1661-0   0.000018  0.000111       NaN       NaN  0.000037       NaN  0.000037   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN  0.000109   
pg16328       NaN       NaN       NaN       NaN       NaN       NaN  0.000068   

         choosing      chop    chorus     chose  christmas  chrysalis  \
11-0     0.000034  0.000034  0.000202  0.000067   0.000034   0.000034   
84-0          NaN       NaN       NaN       NaN        NaN        NaN   
1342-0   0.000008       NaN       NaN  0.000128   0.000048        NaN   
1661-0   0.000009       NaN       NaN  0.000009   0.000092        NaN   
1952-0        NaN       NaN       NaN       NaN        NaN        NaN   
pg16328       NaN       NaN       NaN  0.000068        NaN        NaN   

         chuckled    circle  circumstances      city     civil     claim  \
11-0     0.000034  0.000034       0.000034  0.000034  0.000101  0.000034   
84-0          NaN  0.000026       0.000179  0.000166       NaN  0.000115   
1342-0        NaN  0.000056       0.000223  0.000016  0.000144  0.000048   
1661-0   0.000065  0.000083       0.000083  0.000203  0.000028  0.000148   
1952-0        NaN       NaN            NaN  0.000109       NaN  0.000109   
pg16328       NaN  0.000045       0.000045  0.000068       NaN  0.000023   

          clamour  clapping   clasped  classics     claws     clean     clear  \
11-0     0.000034  0.000034  0.000034  0.000034  0.000067  0.000034  0.000067   
84-0          NaN  0.000013  0.000013       NaN       NaN  0.000026  0.000141   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN  0.000072   
1661-0        NaN       NaN  0.000009       NaN  0.000018  0.000065  0.000406   
1952-0        NaN       NaN       NaN       NaN       NaN  0.000109       NaN   
pg16328       NaN       NaN       NaN       NaN       NaN       NaN  0.000068   

          cleared   clearer   clearly    clever     climb  clinging     clock  \
11-0     0.000034  0.000034  0.000067  0.000067  0.000034  0.000034  0.000067   
84-0     0.000038       NaN  0.000038  0.000013       NaN  0.000013  0.000013   
1342-0   0.000016  0.000008  0.000032  0.000056       NaN       NaN  0.000008   
1661-0   0.000148  0.000028  0.000138  0.000065       NaN       NaN  0.000046   
1952-0        NaN  0.000109  0.000218  0.000109  0.000218       NaN       NaN   
pg16328       NaN  0.000023  0.000158  0.000203       NaN       NaN       NaN   

            close    closed   closely    closer     clubs     coast   coaxing  \
11-0     0.000437  0.000067  0.000034  0.000034  0.000034  0.000034  0.000067   
84-0     0.000192  0.000089  0.000026  0.000038       NaN  0.000013       NaN   
1342-0   0.000072  0.000048  0.000008  0.000008       NaN       NaN       NaN   
1661-0   0.000185  0.000203  0.000055       NaN       NaN       NaN  0.000009   
1952-0        NaN       NaN       NaN  0.000109       NaN       NaN       NaN   
pg16328  0.000226  0.000023  0.000113       NaN       NaN  0.000158       NaN   

            codes     coils      cold    collar  collected  collection  \
11-0     0.000034  0.000034  0.000034  0.000034   0.000067    0.000134   
84-0     0.000013       NaN  0.000396       NaN   0.000128    0.000051   
1342-0   0.000008       NaN  0.000144       NaN   0.000024    0.000064   
1661-0   0.000009       NaN  0.000203  0.000065   0.000009    0.000046   
1952-0   0.000109       NaN  0.000109       NaN        NaN    0.000436   
pg16328  0.000023  0.000023  0.000090  0.000113        NaN    0.000090   

             come     comes   comfits   comfort  comfortable  comfortably  \
11-0     0.001579  0.000067  0.000067  0.000034     0.000034     0.000034   
84-0     0.000485  0.000013       NaN  0.000077     0.000013          NaN   
1342-0   0.000750  0.000128       NaN  0.000247     0.000096     0.000016   
1661-0   0.001495  0.000138       NaN  0.000009     0.000046     0.000009   
1952-0   0.000436  0.000653       NaN  0.000327     0.000109          NaN   
pg16328  0.000542  0.000158       NaN  0.000226          NaN          NaN   

           coming  commercial  committed    common  commotion   company  \
11-0     0.000302    0.000034   0.000034  0.000034   0.000034  0.000034   
84-0     0.000038    0.000013   0.000166  0.000064        NaN  0.000077   
1342-0   0.000487    0.000008   0.000008  0.000152        NaN  0.000176   
1661-0   0.000258    0.000009   0.000074  0.000129        NaN  0.000157   
1952-0        NaN    0.000109   0.000109  0.000109        NaN  0.000109   
pg16328  0.000135    0.000023   0.000045  0.000158        NaN       NaN   

         compilation  complained  complaining  completely  compliance  \
11-0        0.000034    0.000034     0.000034    0.000034    0.000168   
84-0        0.000013    0.000013          NaN    0.000026    0.000064   
1342-0      0.000008    0.000008     0.000008    0.000056    0.000048   
1661-0      0.000009    0.000018          NaN    0.000046    0.000055   
1952-0      0.000109         NaN          NaN         NaN    0.000544   
pg16328     0.000023         NaN          NaN         NaN    0.000113   

           comply  complying  compressed  computer  computers   concept  \
11-0     0.000202   0.000101    0.000034  0.000067   0.000067  0.000067   
84-0     0.000179   0.000038    0.000013  0.000026   0.000026  0.000026   
1342-0   0.000072   0.000048    0.000008  0.000016   0.000016  0.000016   
1661-0   0.000065   0.000028    0.000028  0.000018   0.000018  0.000018   
1952-0   0.000653   0.000327    0.000109  0.000218   0.000218  0.000218   
pg16328  0.000135   0.000068    0.000023  0.000045   0.000045  0.000045   

         concerning   concert  concluded  conclusion   condemn   conduct  \
11-0       0.000067  0.000067   0.000067    0.000067  0.000034  0.000034   
84-0       0.000332  0.000013   0.000051    0.000064  0.000026  0.000102   
1342-0     0.000056       NaN   0.000080    0.000064  0.000024  0.000184   
1661-0     0.000028  0.000009   0.000018    0.000074       NaN  0.000083   
1952-0     0.000218       NaN        NaN    0.000109       NaN       NaN   
pg16328    0.000045       NaN   0.000068         NaN       NaN       NaN   

         confirmation  confirmed  confused  confusing  confusion    conger  \
11-0         0.000034   0.000034  0.000134   0.000101   0.000168  0.000034   
84-0         0.000026   0.000102  0.000064        NaN   0.000038       NaN   
1342-0       0.000040   0.000032  0.000032        NaN   0.000088       NaN   
1661-0       0.000009   0.000018  0.000018        NaN   0.000018       NaN   
1952-0       0.000109   0.000109       NaN        NaN   0.000109       NaN   
pg16328      0.000023   0.000023       NaN        NaN        NaN       NaN   

         conqueror  conquest  consented  consequential  consider  \
11-0      0.000067  0.000034   0.000034       0.000034  0.000134   
84-0           NaN       NaN   0.000064       0.000013  0.000115   
1342-0         NaN  0.000024   0.000016       0.000016  0.000263   
1661-0         NaN       NaN   0.000009       0.000018  0.000065   
1952-0         NaN       NaN        NaN       0.000109       NaN   
pg16328   0.000068  0.000023        NaN       0.000023  0.000023   

         considerable  considered  considering  constant  consultation  \
11-0         0.000067    0.000101     0.000101  0.000101      0.000034   
84-0         0.000128    0.000141     0.000013  0.000077           NaN   
1342-0       0.000088    0.000184     0.000112  0.000104           NaN   
1661-0       0.000212    0.000018     0.000028  0.000009           NaN   
1952-0       0.000218         NaN          NaN  0.000218           NaN   
pg16328      0.000045         NaN          NaN  0.000068           NaN   

          contact   contain  containing  contempt  contemptuous  \
11-0     0.000134  0.000067    0.000034  0.000034      0.000034   
84-0     0.000051  0.000038    0.000026  0.000064           NaN   
1342-0   0.000032  0.000064    0.000024  0.000096           NaN   
1661-0   0.000055  0.000028    0.000018       NaN      0.000009   
1952-0   0.000436  0.000218    0.000109       NaN           NaN   
pg16328  0.000090  0.000045    0.000045       NaN           NaN   

         contemptuously   content  continued  contract  contradicted  \
11-0           0.000067  0.000034   0.000302  0.000034      0.000034   
84-0                NaN  0.000089   0.000434  0.000013           NaN   
1342-0         0.000008  0.000008   0.000407  0.000008      0.000008   
1661-0              NaN       NaN   0.000129  0.000009           NaN   
1952-0              NaN       NaN        NaN  0.000109           NaN   
pg16328             NaN       NaN   0.000226  0.000023           NaN   

         contributions  conversation  conversations   convert      cook  \
11-0          0.000067      0.000302       0.000067  0.000034  0.000437   
84-0          0.000026      0.000230       0.000026  0.000013       NaN   
1342-0        0.000016      0.000487       0.000008  0.000016  0.000008   
1661-0        0.000018      0.000092            NaN  0.000009  0.000009   
1952-0        0.000218           NaN            NaN  0.000109       NaN   
pg16328       0.000045      0.000023            NaN  0.000023       NaN   

             cool    copied    copies      copy   copying  copyright  \
11-0     0.000067  0.000067  0.000235  0.000403  0.000134   0.000437   
84-0     0.000026  0.000026  0.000102  0.000153  0.000051   0.000166   
1342-0   0.000024  0.000024  0.000056  0.000096  0.000032   0.000104   
1661-0   0.000018  0.000018  0.000065  0.000129  0.000055   0.000175   
1952-0        NaN  0.000218  0.000762  0.001307  0.000436   0.001416   
pg16328       NaN  0.000045  0.000158  0.000293  0.000090   0.000293   

           corner   corners  corporation   corrupt      cost     costs  \
11-0     0.000134  0.000034     0.000034  0.000034  0.000134  0.000067   
84-0     0.000038       NaN     0.000013  0.000013  0.000038  0.000026   
1342-0   0.000008       NaN     0.000008  0.000008  0.000056  0.000016   
1661-0   0.000295  0.000018     0.000009  0.000009  0.000055  0.000018   
1952-0   0.000109       NaN     0.000109  0.000109  0.000327  0.000218   
pg16328       NaN       NaN     0.000023  0.000023  0.000068  0.000045   

            could   couldnt  counting  countries   country    couple  \
11-0     0.002621  0.000302  0.000034   0.000034  0.000101  0.000034   
84-0     0.002517       NaN       NaN   0.000051  0.000715       NaN   
1342-0   0.004206       NaN  0.000008   0.000008  0.000343  0.000064   
1661-0   0.002648  0.000009       NaN   0.000009  0.000341  0.000102   
1952-0   0.001416  0.000109       NaN   0.000109  0.000544       NaN   
